777776,,117
34340,,30000
0,,34340
777777,,132
34337,,34777
777777,,136
0,,2
777766,,27777
254020,,27776
254000,,30623
254020,,27774
254020,,27774
254000,,30000
254000,,30076
254000,,30600
254020,,27775
254000,,30626
254020,,27777
777771,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
444153,,434200
645560,,0
777771,,30023
0,,1000
0,,30602
0,,2
0,,30000
0,,30000
777777,,777777
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30000
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
33742,,30070
33742,,33742
33742,,33742
33742,,33742
33742,,33742
33742,,33742
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
774523,,30577
37240,,2
40000,,34133
64252,,42240
265426,,20226
405426,,20202
422550,,147206
426104,,44634
516512,,252606
522231,,747100
422230,,143634
476472,,444606
201066,,220120
422031,,341604
244321,,224214
462370,,152222
472164,,46652
461370,,444654
261010,,443234
244321,,200000
265000,,30011
200000,,34134
202000,,34055
254000,,30627
201700,,30627
202700,,30051
201700,,16
202700,,34327
205600,,200400
400540,,0
160600,,13
332000,,14
3600,,101
321700,,30633
205600,,200400
205540,,200400
160600,,13
316600,,13
3600,,201
321700,,30641
201700,,30647
202700,,30051
201700,,16
202700,,34327
255400,,30654
205500,,177400
205600,,400
205540,,400
160600,,13
265440,,30661
255400,,30663
13440,,301
312600,,12
3600,,301
321700,,30653
201640,,30666
202640,,30051
201640,,15
202640,,34327
254120,,34135
205440,,177400
205540,,400
205500,,400
160540,,12
265400,,30700
607400,,100
13400,,401
312540,,11
3540,,401
255400,,30706
13400,,401
255040,,30710
13400,,401
321640,,30672
201600,,30711
202600,,30051
201600,,14
202600,,34327
255400,,30716
205400,,177400
205500,,400
205440,,400
160500,,11
265340,,30723
255400,,30725
13340,,501
312500,,10
3500,,501
321600,,30715
201340,,30730
202340,,30051
201340,,7
202340,,34327
255400,,30735
205140,,377400
205240,,200400
205200,,400
160240,,4
265100,,30742
255400,,30744
13100,,601
312240,,3
3240,,601
321340,,30734
201540,,30747
202540,,30051
201540,,13
202540,,34327
205340,,177400
205440,,400
205400,,400
160440,,10
265300,,30760
255400,,30762
13300,,701
255040,,30764
13300,,701
312440,,7
3440,,701
321540,,30753
201500,,30767
202500,,30051
201500,,12
202500,,34327
205300,,176400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1001
321500,,30773
205300,,173400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1002
321500,,31002
205300,,37400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1101
321500,,31011
205300,,65400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1102
321500,,31020
205300,,153400
205400,,400
205340,,400
160400,,7
316400,,6
3400,,1201
321500,,31027
201440,,31036
202440,,30051
201440,,11
202440,,34327
205340,,400
205300,,400
160340,,6
336000,,7
3340,,1301
321440,,31042
201400,,31050
202400,,30051
201400,,10
202400,,34327
