777776,,117
43742,,30000
0,,43742
777777,,132
43741,,43777
777777,,136
0,,1
777766,,27777
254020,,27776
254000,,30613
254020,,27774
254020,,27774
254000,,30647
254000,,30076
254000,,30000
254020,,27775
254000,,30637
254020,,27777
777772,,30012
254200,,30000
254200,,30000
254200,,30000
254200,,30000
254200,,30000
446353,,454100
777772,,30023
0,,1
0,,30600
0,,1
0,,30000
0,,30000
777777,,777777
777777,,30041
777777,,777777
777754,,30056
37500,,4
254000,,30010
37700,,4
0,,30061
0,,30000
350017,,0
263740,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
255000,,0
254200,,30102
777762,,30123
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
30070,,30070
777755,,30241
64240,,0
64241,,505000
260000,,0
270000,,0
200000,,0
44000,,0
264000,,0
254000,,0
250000,,0
400000,,0
240000,,0
244000,,0
34000,,0
374000,,0
274000,,0
220000,,0
0,,12
0,,40
0,,12
777776,,30267
606251,,566400
605664,,0
777776,,30276
606251,,566400
605664,,0
777777,,30302
777577,,30303
777041,,30577
64250,,442606
516632,,352212
465006,,230144
301012,,40616
446350,,720220
406450,,453602
512124,,42222
406171,,647646
522230,,320120
422471,,342602
244321,,200000
201000,,30613
202000,,30051
476000,,30506
476000,,30511
265000,,30011
201000,,500000
202000,,43727
200000,,41
202000,,43733
200000,,502
202000,,43736
200000,,430
202000,,43734
200000,,423
202000,,43732
200000,,422
202000,,43731
200000,,421
202000,,43730
402000,,43735
402000,,30116
402000,,30052
37400,,2
201340,,12
607000,,400
201340,,1
202340,,43737
254000,,30652
402000,,30047
402000,,30053
254000,,30010
201000,,30652
202000,,30051
200640,,43737
201600,,0
701214,,0
701240,,13
312600,,13
36540,,37051
35000,,30655
201000,,30663
202000,,30051
201600,,3777
701214,,0
701240,,13
701200,,0
336000,,13
36540,,37056
35000,,30665
201000,,30674
202000,,30051
201600,,20000
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37064
35000,,30676
201000,,30705
202000,,30051
201600,,1
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30707
201600,,2
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30716
201600,,4
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30725
201600,,10
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30734
201600,,20
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30743
201600,,40
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30752
201600,,100
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30761
201600,,200
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30770
201600,,400
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,30777
201600,,1000
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,31006
201600,,2000
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37071
35000,,31015
201600,,3777
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37076
35000,,31024
201000,,31033
202000,,30051
201600,,3776
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
35000,,31035
201600,,3775
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
35000,,31044
201600,,3773
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
35000,,31053
201600,,3767
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
35000,,31062
201600,,3757
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
35000,,31071
201600,,3737
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
35000,,31100
201600,,3677
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
35000,,31107
201600,,3577
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
35000,,31116
201600,,3377
701214,,0
701240,,13
701200,,20000
312600,,13
36540,,37103
